-5.950649604144644;-39.849853534871386;933.011619030865;-291.7810705231391;77.73733176476975;867.7812489135417;0
-6.130649604144594;-40.10985353487138;933.5916190308648;-291.88107052313904;78.09733176476976;868.0712489135417;0
-5.920649604144614;-40.799853534871374;933.1716190308648;-291.94107052313905;77.6873317647698;868.0212489135417;0
-6.110649604144612;-41.31985353487136;933.8916190308648;-291.88107052313904;78.13733176476978;868.1712489135418;0
-6.070649604144592;-40.68985353487136;933.0316190308648;-291.76107052313904;77.6873317647698;867.9512489135418;0
-5.810649604144601;-41.299853534871374;933.2716190308648;-291.80107052313906;77.80733176476974;867.9712489135418;0
-6.040649604144619;-41.81985353487136;933.2316190308647;-291.73107052313907;77.7473317647698;867.9912489135418;0
-5.880649604144594;-40.27985353487139;934.3216190308648;-291.89107052313904;77.81733176476979;867.9712489135418;0
-5.960649604144635;-41.25985353487136;933.3316190308648;-291.82107052313904;77.85733176476975;868.0012489135418;0
-2.1606496041446235;-41.73985353487137;932.3516190308648;-291.211070523139;77.7473317647698;867.9612489135418;0
-6.320649604144592;-42.35985353487138;932.3116190308648;-291.61107052313906;77.71733176476977;868.0812489135417;0
-5.160649604144624;-41.299853534871374;933.1416190308648;-291.74107052313906;77.76733176476978;867.9812489135418;0
-6.560649604144601;-41.059853534871365;933.9616190308648;-292.05107052313906;77.05733176476974;867.8712489135419;0
-5.680649604144605;-41.349853534871386;933.5016190308648;-291.70107052313904;77.80733176476974;867.9812489135418;0
-4.740649604144608;-38.35985353487138;934.8616190308647;-290.9710705231391;78.26733176476978;867.9212489135418;1
-11.34064960414463;-39.19985353487135;934.3616190308647;-289.86107052313906;74.75733176476979;867.4912489135418;1
-5.330649604144639;-42.44985353487135;932.9116190308648;-291.7810705231391;78.26733176476978;868.2612489135417;1
-10.420649604144614;-40.27985353487139;932.5416190308648;-293.49107052313906;77.35733176476975;868.0212489135417;0
-6.34064960414463;-40.94985353487135;931.6516190308648;-291.61107052313906;77.65733176476976;868.0012489135418;0
-5.960649604144635;-41.87985353487136;933.5216190308648;-291.68107052313906;77.81733176476979;867.9812489135418;0
-5.650649604144633;-41.44985353487135;932.6316190308648;-291.64107052313904;77.88733176476978;868.0012489135418;0
-6.310649604144601;-41.44985353487135;932.6816190308648;-291.74107052313906;77.85733176476975;867.8412489135417;0
-6.100649604144621;-40.12985353487136;933.1116190308647;-291.52107052313903;77.52733176476977;867.7412489135418;0
-5.070649604144592;-42.5198535348714;933.1316190308648;-289.95107052313904;77.9973317647698;868.2312489135418;1
-5.480649604144617;-41.2698535348714;934.1016190308648;-289.04107052313907;78.27733176476977;868.5212489135417;1
-6.220649604144626;-41.35985353487138;932.3216190308648;-292.26107052313904;77.60733176476975;868.0412489135417;0
-5.260649604144646;-43.86985353487137;933.7716190308648;-291.49107052313906;77.88733176476978;867.9912489135418;0
-6.000649604144599;-38.809853534871365;934.8916190308648;-291.841070523139;75.90733176476976;867.5312489135417;1
-6.400649604144633;-41.15985353487139;933.4916190308649;-291.89107052313904;77.89733176476977;868.2412489135418;0
-4.450649604144644;-41.99985353487136;932.7116190308648;-291.70107052313904;77.77733176476977;867.4912489135418;0
-6.430649604144605;-43.03985353487138;933.6016190308648;-291.89107052313904;77.56733176476979;867.4812489135418;0
-6.190649604144596;-41.90985353487139;933.2716190308648;-292.12107052313905;77.59733176476976;867.7112489135418;0
-5.890649604144642;-41.65985353487139;932.3716190308648;-291.83107052313903;77.82733176476978;868.0312489135417;1
-6.330649604144639;-41.94985353487135;932.4616190308648;-291.64107052313904;77.72733176476976;867.9812489135418;0
-4.780649604144628;-42.1498535348714;934.9416190308648;-291.81107052313905;77.80733176476974;867.9112489135418;0
-6.230649604144617;-43.1498535348714;934.7916190308648;-291.68107052313906;77.63733176476978;867.7712489135417;0
-5.680649604144605;-42.07985353487141;932.8516190308648;-292.0310705231391;77.62733176476979;868.0512489135417;1
-5.570649604144592;-39.61985353487137;933.5316190308648;-291.58107052313903;76.77733176476977;868.8612489135419;1
-6.280649604144628;-41.599853534871386;932.7116190308648;-291.5310705231391;77.7473317647698;867.9912489135418;0
-6.010649604144646;-41.71985353487139;933.2516190308648;-291.76107052313904;77.80733176476974;867.9912489135418;0
-6.450649604144644;-40.549853534871374;933.9416190308648;-291.901070523139;77.84733176476976;867.7912489135417;0
-5.390649604144642;-42.00985353487136;933.3616190308647;-291.8510705231391;77.66733176476976;867.7812489135417;0
-5.540649604144619;-40.38985353487135;934.3916190308648;-292.11107052313906;77.45733176476978;868.1112489135419;0
-5.950649604144644;-41.37985353487136;933.2816190308648;-292.01107052313904;77.77733176476977;868.0112489135417;0
-5.520649604144637;-40.86985353487137;933.6316190308648;-292.02107052313903;77.32733176476978;867.8612489135419;0
-5.190649604144596;-41.52985353487139;933.4216190308648;-291.7810705231391;77.75733176476979;868.0012489135418;0
-5.930649604144605;-41.15985353487139;932.761619030865;-291.711070523139;78.01733176476978;868.0612489135417;0
-6.160649604144624;-40.48985353487137;932.1116190308647;-291.69107052313905;77.64733176476977;867.9612489135418;0
-7.55064960414461;-41.71985353487139;933.6416190308648;-291.56107052313905;80.23733176476975;868.3412489135417;0
-6.34064960414463;-41.74985353487136;933.6516190308648;-291.77107052313903;77.73733176476975;867.9912489135418;0
-5.520649604144637;-42.28985353487138;932.8516190308648;-291.2810705231391;77.79733176476975;868.0112489135417;0
-6.34064960414463;-41.4598535348714;933.2116190308648;-291.88107052313904;77.28733176476976;868.0112489135417;0
-5.860649604144612;-42.17985353487137;933.5916190308648;-291.89107052313904;77.69733176476979;868.0012489135418;0
-5.610649604144612;-40.71985353487139;932.8616190308647;-291.75107052313905;77.76733176476978;867.9612489135418;0
-5.810649604144601;-41.67985353487137;934.0016190308648;-291.49107052313906;77.48733176476975;868.1612489135418;0
-5.09064960414463;-39.2098535348714;933.1816190308648;-291.11107052313906;78.20733176476978;868.2212489135418;1
-5.170649604144614;-42.61985353487137;932.5616190308648;-291.73107052313907;78.1873317647698;867.8412489135417;1
-5.910649604144624;-41.799853534871374;933.6916190308648;-291.89107052313904;77.78733176476976;867.9912489135418;0
-5.680649604144605;-38.71985353487139;933.7916190308648;-291.2810705231391;77.94733176476979;868.0812489135417;0
-6.420649604144614;-41.9598535348714;932.6916190308648;-291.49107052313906;77.95733176476978;868.0112489135417;0
-5.400649604144633;-41.60985353487138;934.6316190308648;-290.13107052313904;77.56733176476979;868.0112489135417;0
-6.570649604144592;-41.40985353487139;933.5516190308648;-291.8510705231391;77.08733176476977;867.9912489135418;0
-6.480649604144617;-41.35985353487138;933.1716190308648;-291.95107052313904;77.75733176476979;868.0112489135417;1
-6.350649604144621;-39.93985353487136;933.5916190308648;-291.8510705231391;77.61733176476974;867.7612489135417;0
-3.960649604144635;-39.0898535348714;934.8816190308648;-292.4710705231391;77.34733176476976;868.2612489135417;1
-2.600649604144621;-41.69985353487135;932.3816190308648;-291.26107052313904;77.76733176476978;867.9612489135418;0
-6.070649604144592;-40.07985353487141;933.6016190308648;-291.95107052313904;77.76733176476978;867.9712489135418;0
-2.2506496041445985;-40.47985353487138;932.8416190308648;-291.6610705231391;79.13733176476978;867.7012489135418;1
